origin,dest,gamma
2,36,10
2,37,10
2,38,10
2,39,10
2,40,10
2,41,10
2,42,10
2,43,10
2,44,10
2,45,10
2,46,10
2,47,10
2,48,10
2,49,10
2,50,10
2,51,10
2,52,10
2,53,10
2,54,10
2,55,10
2,56,10
2,57,10
2,58,10
2,59,10
2,60,10
2,61,10
2,62,10
2,63,10
2,64,10
2,65,10
2,66,10
2,67,10
2,68,10
2,69,10
2,70,10
2,71,10
2,72,10
2,73,10
2,74,10
2,75,10
2,76,10
2,77,10
2,78,10
2,79,10
2,80,10
2,81,10
2,82,10
2,83,10
2,84,10
2,85,10
2,86,10
2,87,10
2,88,10
2,89,10
2,90,10
2,91,10
2,92,10
2,93,10
2,94,10
2,95,10
2,96,10
2,97,10
2,98,10
2,99,10
2,100,10
2,101,10
2,102,10
2,103,10
2,104,10
2,105,10
2,106,10
2,107,10
2,108,10
2,109,10
2,110,10
2,111,10
2,112,10
2,113,10
2,114,10
2,115,10
2,116,10
2,117,10
2,118,10
2,119,10
2,120,10
2,121,10
2,122,10
2,123,10
2,124,10
2,125,10
2,126,10
2,127,10
2,128,10
2,129,10
2,130,10
2,131,10
2,132,10
2,133,10
2,134,10
2,135,10
2,136,10
2,137,10
2,138,10
2,139,10
2,140,10
2,141,10
2,142,10
2,143,10
2,144,10
2,145,10
2,146,10
2,147,10
2,148,10
2,149,10
2,150,10
2,151,10
2,152,10
2,153,10
2,154,10
2,155,10
2,156,10
2,157,10
2,158,10
2,159,10
2,160,10
2,161,10
2,164,10
2,166,10
2,167,10
2,170,10
2,171,10
2,172,10
2,173,10
2,176,10
2,178,10
2,179,10
2,182,10
2,183,10
2,184,10
2,185,10
2,188,10
2,189,10
2,190,10
2,191,10
2,198,10
2,199,10
2,200,10
2,201,10
2,203,10
2,204,10
2,205,10
2,206,10
2,207,10
2,208,10
2,209,10
2,210,10
2,211,10
2,212,10
2,214,10
2,216,10
2,217,10
2,218,10
2,219,10
2,220,10
2,221,10
2,222,10
2,223,10
2,224,10
2,225,10
2,226,10
2,227,10
2,228,10
2,229,10
2,230,10
2,231,10
2,232,10
2,233,10
2,244,10
2,258,10
2,259,10
2,260,10
2,262,10
2,267,10
2,268,10
2,269,10
2,270,10
2,273,10
2,275,10
2,277,10
2,279,10
2,287,10
2,288,10
2,290,10
2,295,10
2,303,10
2,320,10
2,356,10
2,357,10
2,358,10
2,359,10
2,360,10
2,376,10
3,1,10
3,2,10
3,4,10
3,5,10
3,6,10
3,7,10
3,8,10
3,9,10
3,10,10
3,11,10
3,12,10
3,13,10
3,14,10
3,15,10
3,16,10
3,17,10
3,18,10
3,19,10
3,20,10
3,21,10
3,22,10
3,23,10
3,24,10
3,25,10
3,26,10
3,27,10
3,28,10
3,29,10
3,30,10
3,31,10
3,32,10
3,33,10
3,34,10
3,35,10
3,36,10
3,37,10
3,38,10
3,39,10
3,40,10
3,41,10
3,42,10
3,43,10
3,44,10
3,45,10
3,46,10
3,47,10
3,48,10
3,49,10
3,50,10
3,51,10
3,52,10
3,53,10
3,54,10
3,55,10
3,56,10
3,57,10
3,58,10
3,59,10
3,60,10
3,61,10
3,62,10
3,63,10
3,64,10
3,65,10
3,66,10
3,67,10
3,68,10
3,69,10
3,70,10
3,71,10
3,72,10
3,73,10
3,74,10
3,75,10
3,76,10
3,77,10
3,78,10
3,79,10
3,80,10
3,81,10
3,82,10
3,83,10
3,84,10
3,85,10
3,86,10
3,87,10
3,88,10
3,89,10
3,90,10
3,91,10
3,92,10
3,93,10
3,94,10
3,95,10
3,96,10
3,97,10
3,98,10
3,99,10
3,100,10
3,101,10
3,102,10
3,103,10
3,104,10
3,105,10
3,106,10
3,107,10
3,108,10
3,109,10
3,110,10
3,111,10
3,112,10
3,113,10
3,114,10
3,115,10
3,116,10
3,117,10
3,118,10
3,119,10
3,120,10
3,121,10
3,122,10
3,123,10
3,124,10
3,125,10
3,127,10
3,128,10
3,129,10
3,130,10
3,131,10
3,132,10
3,133,10
3,134,10
3,135,10
3,136,10
3,137,10
3,138,10
3,139,10
3,140,10
3,141,10
3,142,10
3,143,10
3,144,10
3,145,10
3,146,10
3,147,10
3,148,10
3,149,10
3,150,10
3,151,10
3,152,10
3,153,10
3,154,10
3,155,10
3,156,10
3,157,10
3,158,10
3,159,10
3,160,10
3,161,10
3,164,10
3,166,10
3,167,10
3,170,10
3,171,10
3,172,10
3,178,10
3,179,10
3,182,10
3,184,10
3,188,10
3,189,10
3,190,10
3,191,10
3,199,10
3,203,10
3,205,10
3,207,10
3,208,10
3,209,10
3,210,10
3,211,10
3,214,10
3,216,10
3,217,10
3,218,10
3,219,10
3,220,10
3,221,10
3,222,10
3,223,10
3,224,10
3,225,10
3,226,10
3,227,10
3,228,10
3,229,10
3,230,10
3,231,10
3,232,10
3,233,10
3,237,10
3,244,10
3,247,10
3,253,10
3,259,10
3,260,10
3,263,10
3,267,10
3,268,10
3,269,10
3,270,10
3,271,10
3,272,10
3,273,10
3,275,10
3,276,10
3,277,10
3,278,10
3,279,10
3,280,10
3,283,10
3,287,10
3,288,10
3,291,10
3,295,10
3,296,10
3,297,10
3,298,10
3,303,10
3,304,10
3,305,10
3,309,10
3,320,10
3,346,10
3,356,10
3,357,10
3,358,10
3,359,10
3,360,10
3,362,10
3,375,10
3,376,10
3,377,10
3,381,10
3,382,10
3,383,10
3,387,10
4,1,10
4,2,10
4,3,10
4,5,10
4,6,10
4,7,10
4,8,10
4,9,10
4,10,10
4,11,10
4,12,10
4,13,10
4,14,10
4,15,10
4,16,10
4,17,10
4,18,10
4,19,10
4,20,10
4,21,10
4,22,10
4,23,10
4,24,10
4,25,10
4,26,10
4,27,10
4,28,10
4,29,10
4,30,10
4,31,10
4,32,10
4,33,10
4,34,10
4,35,10
4,36,10
4,37,10
4,38,10
4,39,10
4,40,10
4,41,10
4,42,10
4,43,10
4,44,10
4,45,10
4,46,10
4,47,10
4,48,10
4,49,10
4,50,10
4,51,10
4,52,10
4,53,10
4,54,10
4,55,10
4,56,10
4,57,10
4,58,10
4,59,10
4,60,10
4,61,10
4,62,10
4,63,10
4,64,10
4,65,10
4,66,10
4,67,10
4,68,10
4,69,10
4,70,10
4,71,10
4,72,10
4,73,10
4,74,10
4,75,10
4,76,10
4,77,10
4,78,10
4,79,10
4,80,10
4,81,10
4,82,10
4,83,10
4,84,10
4,85,10
4,86,10
4,87,10
4,88,10
4,89,10
4,90,10
4,91,10
4,92,10
4,93,10
4,94,10
4,95,10
4,96,10
4,97,10
4,98,10
4,99,10
4,100,10
4,101,10
4,102,10
4,103,10
4,104,10
4,105,10
4,106,10
4,107,10
4,108,10
4,109,10
4,110,10
4,111,10
4,112,10
4,113,10
4,114,10
4,115,10
4,116,10
4,117,10
4,118,10
4,119,10
4,120,10
4,121,10
4,122,10
4,123,10
4,124,10
4,125,10
4,127,10
4,128,10
4,129,10
4,130,10
4,131,10
4,132,10
4,133,10
4,134,10
4,135,10
4,136,10
4,137,10
4,138,10
4,139,10
4,140,10
4,141,10
4,142,10
4,143,10
4,144,10
4,145,10
4,146,10
4,147,10
4,148,10
4,149,10
4,150,10
4,151,10
4,152,10
4,153,10
4,154,10
4,155,10
4,156,10
4,157,10
4,158,10
4,159,10
4,160,10
4,161,10
4,164,10
4,166,10
4,167,10
4,170,10
4,171,10
4,172,10
4,176,10
4,178,10
4,179,10
4,182,10
4,184,10
4,185,10
4,188,10
4,189,10
4,190,10
4,191,10
4,199,10
4,203,10
4,205,10
4,207,10
4,208,10
4,209,10
4,210,10
4,211,10
4,212,10
4,213,10
4,214,10
4,216,10
4,217,10
4,218,10
4,219,10
4,220,10
4,221,10
4,222,10
4,223,10
4,224,10
4,225,10
4,226,10
4,227,10
4,228,10
4,229,10
4,230,10
4,231,10
4,232,10
4,233,10
4,236,10
4,239,10
4,247,10
4,253,10
4,257,10
4,258,10
4,259,10
4,260,10
4,261,10
4,262,10
4,263,10
4,267,10
4,268,10
4,269,10
4,270,10
4,272,10
4,273,10
4,275,10
4,276,10
4,277,10
4,278,10
4,279,10
4,280,10
4,283,10
4,287,10
4,288,10
4,292,10
4,295,10
4,296,10
4,297,10
4,303,10
4,304,10
4,305,10
4,309,10
4,320,10
4,356,10
4,357,10
4,358,10
4,359,10
4,360,10
4,362,10
4,376,10
4,377,10
4,379,10
4,381,10
4,382,10
5,1,10
5,2,10
5,3,10
5,4,10
5,6,10
5,7,10
5,8,10
5,9,10
5,10,10
5,11,10
5,12,10
5,13,10
5,14,10
5,15,10
5,16,10
5,17,10
5,18,10
5,19,10
5,20,10
5,21,10
5,22,10
5,23,10
5,24,10
5,25,10
5,26,10
5,27,10
5,28,10
5,29,10
5,30,10
5,31,10
5,32,10
5,33,10
5,34,10
5,35,10
5,36,10
5,37,10
5,38,10
5,39,10
5,40,10
5,41,10
5,42,10
5,43,10
5,44,10
5,45,10
5,46,10
5,47,10
5,48,10
5,49,10
5,50,10
5,51,10
5,52,10
5,53,10
5,54,10
5,55,10
5,56,10
5,57,10
5,58,10
5,59,10
5,60,10
5,61,10
5,62,10
5,63,10
5,64,10
5,65,10
5,66,10
5,67,10
5,68,10
5,69,10
5,70,10
5,71,10
5,72,10
5,73,10
5,74,10
5,75,10
5,76,10
5,77,10
5,78,10
5,79,10
5,80,10
5,81,10
5,82,10
5,83,10
5,84,10
5,85,10
5,86,10
5,87,10
5,88,10
5,89,10
5,90,10
5,91,10
5,92,10
5,93,10
5,94,10
5,95,10
5,96,10
5,97,10
5,98,10
5,99,10
5,100,10
5,101,10
5,102,10
5,103,10
5,104,10
5,105,10
5,106,10
5,107,10
5,108,10
5,109,10
5,110,10
5,111,10
5,112,10
5,113,10
5,114,10
5,115,10
5,116,10
5,117,10
5,118,10
5,119,10
5,120,10
5,121,10
5,122,10
5,123,10
5,124,10
5,125,10
5,127,10
5,128,10
5,129,10
5,130,10
5,131,10
5,132,10
5,133,10
5,134,10
5,135,10
5,136,10
5,137,10
5,138,10
5,139,10
5,140,10
5,141,10
5,142,10
5,143,10
5,144,10
5,145,10
5,146,10
5,147,10
5,148,10
5,149,10
5,150,10
5,151,10
5,152,10
5,153,10
5,154,10
5,155,10
5,156,10
5,157,10
5,158,10
5,159,10
5,160,10
5,161,10
5,164,10
5,166,10
5,167,10
5,170,10
5,171,10
5,172,10
5,176,10
5,178,10
5,179,10
5,182,10
5,183,10
5,184,10
5,185,10
5,187,10
5,188,10
5,189,10
5,190,10
5,191,10
5,192,10
5,198,10
5,199,10
5,200,10
5,203,10
5,205,10
5,207,10
5,208,10
5,209,10
5,210,10
5,211,10
5,214,10
5,216,10
5,217,10
5,218,10
5,219,10
5,220,10
5,221,10
5,222,10
5,223,10
5,224,10
5,225,10
5,226,10
5,227,10
5,228,10
5,229,10
5,230,10
5,231,10
5,232,10
5,233,10
5,234,10
5,237,10
5,244,10
5,249,10
5,258,10
5,259,10
5,260,10
5,262,10
5,263,10
5,264,10
5,265,10
5,266,10
5,267,10
5,268,10
5,269,10
5,270,10
5,271,10
5,272,10
5,273,10
5,275,10
5,276,10
5,277,10
5,278,10
5,279,10
5,280,10
5,281,10
5,283,10
5,284,10
5,285,10
5,287,10
5,288,10
5,289,10
5,290,10
5,291,10
5,292,10
5,293,10
5,294,10
5,295,10
5,296,10
5,297,10
5,298,10
5,303,10
5,304,10
5,305,10
5,308,10
5,309,10
5,312,10
5,314,10
5,320,10
5,339,10
5,345,10
5,346,10
5,351,10
5,355,10
5,356,10
5,357,10
5,358,10
5,359,10
5,360,10
5,361,10
5,362,10
5,367,10
5,368,10
5,375,10
5,376,10
5,377,10
5,378,10
5,379,10
5,380,10
5,381,10
5,382,10
5,387,10
6,1,10
6,2,10
6,3,10
6,4,10
6,5,10
6,7,10
6,8,10
6,9,10
6,10,10
6,11,10
6,12,10
6,13,10
6,14,10
6,15,10
6,16,10
6,17,10
6,18,10
6,19,10
6,20,10
6,21,10
6,22,10
6,23,10
6,24,10
6,25,10
6,26,10
6,27,10
6,28,10
6,29,10
6,30,10
6,31,10
6,32,10
6,33,10
6,34,10
6,35,10
6,36,10
6,37,10
6,38,10
6,39,10
6,40,10
6,41,10
6,42,10
6,43,10
6,44,10
6,45,10
6,46,10
6,47,10
6,48,10
6,49,10
6,50,10
6,51,10
6,52,10
6,53,10
6,54,10
6,55,10
6,56,10
6,57,10
6,58,10
6,59,10
6,60,10
6,61,10
6,62,10
6,63,10
6,64,10
6,65,10
6,66,10
6,67,10
6,68,10
6,69,10
6,70,10
6,71,10
6,72,10
6,73,10
6,74,10
6,75,10
6,76,10
6,77,10
6,78,10
6,79,10
6,80,10
6,81,10
6,82,10
6,83,10
6,84,10
6,85,10
6,86,10
6,87,10
6,88,10
6,89,10
6,90,10
6,91,10
6,92,10
6,93,10
6,94,10
6,95,10
6,96,10
6,97,10
6,98,10
6,99,10
6,100,10
6,101,10
6,102,10
6,103,10
6,104,10
6,105,10
6,106,10
6,107,10
6,108,10
6,109,10
6,110,10
6,111,10
6,112,10
6,113,10
6,114,10
6,115,10
6,116,10
6,117,10
6,118,10
6,119,10
6,120,10
6,121,10
6,122,10
6,123,10
6,124,10
6,125,10
6,126,10
6,127,10
6,128,10
6,129,10
6,130,10
6,131,10
6,132,10
6,133,10
6,134,10
6,135,10
6,136,10
6,137,10
6,138,10
6,139,10
6,140,10
6,141,10
6,142,10
6,143,10
6,144,10
6,145,10
6,146,10
6,147,10
6,148,10
6,149,10
6,150,10
6,151,10
6,152,10
6,153,10
6,154,10
6,155,10
6,156,10
6,157,10
6,158,10
6,159,10
6,160,10
6,161,10
6,162,10
6,163,10
6,164,10
6,166,10
6,167,10
6,170,10
6,171,10
6,172,10
6,173,10
6,176,10
6,178,10
6,179,10
6,182,10
6,183,10
6,184,10
6,185,10
6,188,10
6,189,10
6,190,10
6,191,10
6,198,10
6,199,10
6,200,10
6,201,10
6,202,10
6,203,10
6,204,10
6,205,10
6,206,10
6,207,10
6,208,10
6,209,10
6,210,10
6,211,10
6,212,10
6,214,10
6,216,10
6,217,10
6,218,10
6,219,10
6,220,10
6,221,10
6,222,10
6,223,10
6,224,10
6,225,10
6,226,10
6,227,10
6,228,10
6,229,10
6,230,10
6,231,10
6,232,10
6,233,10
6,245,10
6,249,10
6,257,10
6,258,10
6,259,10
6,260,10
6,261,10
6,262,10
6,263,10
6,267,10
6,268,10
6,269,10
6,270,10
6,272,10
6,273,10
6,275,10
6,277,10
6,278,10
6,279,10
6,280,10
6,283,10
6,287,10
6,288,10
6,295,10
6,296,10
6,299,10
6,303,10
6,320,10
6,356,10
6,357,10
6,358,10
6,359,10
6,360,10
6,367,10
6,376,10
6,377,10
7,1,10
7,2,10
7,3,10
7,4,10
7,5,10
7,6,10
7,8,10
7,9,10
7,10,10
7,11,10
7,12,10
7,13,10
7,14,10
7,15,10
7,16,10
7,17,10
7,18,10
7,19,10
7,20,10
7,21,10
7,22,10
7,23,10
7,24,10
7,25,10
7,26,10
7,27,10
7,28,10
7,29,10
7,30,10
7,31,10
7,32,10
7,33,10
7,34,10
7,35,10
7,36,10
7,37,10
7,38,10
7,39,10
7,40,10
7,41,10
7,42,10
7,43,10
7,44,10
7,45,10
7,46,10
7,47,10
7,48,10
7,49,10
7,50,10
7,51,10
7,52,10
7,53,10
7,54,10
7,55,10
7,56,10
7,57,10
7,58,10
7,59,10
7,60,10
7,61,10
7,62,10
7,63,10
7,64,10
7,65,10
7,66,10
7,67,10
7,68,10
7,69,10
7,70,10
7,71,10
7,72,10
7,73,10
7,74,10
7,75,10
7,76,10
7,77,10
7,78,10
7,79,10
7,80,10
7,81,10
7,82,10
7,83,10
7,84,10
7,85,10
7,86,10
7,87,10
7,88,10
7,89,10
7,90,10
7,91,10
7,92,10
7,93,10
7,94,10
7,95,10
7,96,10
7,97,10
7,98,10
7,99,10
7,100,10
7,101,10
7,102,10
7,103,10
7,104,10
7,105,10
7,106,10
7,107,10
7,108,10
7,109,10
7,110,10
7,111,10
7,112,10
7,113,10
7,114,10
7,115,10
7,116,10
7,117,10
7,118,10
7,119,10
7,120,10
7,121,10
7,122,10
7,123,10
7,124,10
7,125,10
7,126,10
7,127,10
7,128,10
7,129,10
7,130,10
7,131,10
7,132,10
7,133,10
7,134,10
7,135,10
7,136,10
7,137,10
7,138,10
7,139,10
7,140,10
7,141,10
7,142,10
7,143,10
7,144,10
7,145,10
7,146,10
7,147,10
7,148,10
7,149,10
7,150,10
7,151,10
7,152,10
7,153,10
7,154,10
7,155,10
7,156,10
7,157,10
7,158,10
7,159,10
7,160,10
7,161,10
7,162,10
7,163,10
7,164,10
7,166,10
7,167,10
7,170,10
7,171,10
7,172,10
7,173,10
7,176,10
7,178,10
7,179,10
7,182,10
7,183,10
7,184,10
7,185,10
7,187,10
7,188,10
7,189,10
7,190,10
7,191,10
7,196,10
7,198,10
7,199,10
7,201,10
7,203,10
7,204,10
7,205,10
7,206,10
7,207,10
7,208,10
7,209,10
7,210,10
7,211,10
7,212,10
7,214,10
7,216,10
7,217,10
7,218,10
7,219,10
7,220,10
7,221,10
7,222,10
7,223,10
7,224,10
7,225,10
7,226,10
7,227,10
7,228,10
7,229,10
7,230,10
7,231,10
7,232,10
7,233,10
7,234,10
7,239,10
7,242,10
7,244,10
7,257,10
7,258,10
7,259,10
7,260,10
7,261,10
7,262,10
7,263,10
7,267,10
7,268,10
7,269,10
7,270,10
7,271,10
7,272,10
7,273,10
7,275,10
7,276,10
7,277,10
7,278,10
7,279,10
7,280,10
7,283,10
7,287,10
7,288,10
7,294,10
7,295,10
7,296,10
7,297,10
7,299,10
7,303,10
7,304,10
7,305,10
7,320,10
7,356,10
7,357,10
7,358,10
7,359,10
7,360,10
7,367,10
7,376,10
7,377,10
7,379,10
7,380,10
7,387,10
8,1,10
8,2,10
8,3,10
8,4,10
8,5,10
8,6,10
8,7,10
8,9,10
8,10,10
8,11,10
8,12,10
8,13,10
8,14,10
8,15,10
8,16,10
8,17,10
8,18,10
8,19,10
8,20,10
8,21,10
8,22,10
8,23,10
8,24,10
8,25,10
8,26,10
8,27,10
8,28,10
8,29,10
8,30,10
8,31,10
8,32,10
8,33,10
8,34,10
8,35,10
8,36,10
8,37,10
8,38,10
8,39,10
8,40,10
8,41,10
8,42,10
8,43,10
8,44,10
8,45,10
8,46,10
8,47,10
8,48,10
8,49,10
8,50,10
8,51,10
8,52,10
8,53,10
8,54,10
8,55,10
8,56,10
8,57,10
8,58,10
8,59,10
8,60,10
8,61,10
8,62,10
8,63,10
8,64,10
8,65,10
8,66,10
8,67,10
8,68,10
8,69,10
8,70,10
8,71,10
8,72,10
8,73,10
8,74,10
8,75,10
8,76,10
8,77,10
8,78,10
8,79,10
8,80,10
8,81,10
8,82,10
8,83,10
8,84,10
8,85,10
8,86,10
8,87,10
8,88,10
8,89,10
8,90,10
8,91,10
8,92,10
8,93,10
8,94,10
8,95,10
8,96,10
8,97,10
8,98,10
8,99,10
8,100,10
8,101,10
8,102,10
8,103,10
8,104,10
8,105,10
8,106,10
8,107,10
8,108,10
8,109,10
8,110,10
8,111,10
8,112,10
8,113,10
8,114,10
8,115,10
8,116,10
8,117,10
8,118,10
8,119,10
8,120,10
8,121,10
8,122,10
8,123,10
8,124,10
8,125,10
8,126,10
8,127,10
8,128,10
8,129,10
8,130,10
8,131,10
8,132,10
8,133,10
8,134,10
8,135,10
8,136,10
8,137,10
8,138,10
8,139,10
8,140,10
8,141,10
8,142,10
8,143,10
8,144,10
8,145,10
8,146,10
8,147,10
8,148,10
8,149,10
8,150,10
8,151,10
8,152,10
8,153,10
8,154,10
8,155,10
8,156,10
8,157,10
8,158,10
8,159,10
8,160,10
8,161,10
8,162,10
8,163,10
8,164,10
8,165,10
8,166,10
8,167,10
8,169,10
8,170,10
8,171,10
8,172,10
8,173,10
8,175,10
8,176,10
8,177,10
8,178,10
8,179,10
8,181,10
8,182,10
8,183,10
8,184,10
8,185,10
8,187,10
8,188,10
8,189,10
8,190,10
8,191,10
8,194,10
8,195,10
8,197,10
8,198,10
8,199,10
8,200,10
8,201,10
8,202,10
8,203,10
8,204,10
8,205,10
8,206,10
8,207,10
8,208,10
8,209,10
8,210,10
8,211,10
8,212,10
8,214,10
8,215,10
8,216,10
8,217,10
8,218,10
8,219,10
8,220,10
8,221,10
8,222,10
8,223,10
8,224,10
8,225,10
8,226,10
8,227,10
8,228,10
8,229,10
8,230,10
8,231,10
8,232,10
8,233,10
8,237,10
8,244,10
8,249,10
8,250,10
8,252,10
8,253,10
8,254,10
8,256,10
8,257,10
8,258,10
8,259,10
8,260,10
8,261,10
8,262,10
8,263,10
8,264,10
8,265,10
8,267,10
8,268,10
8,269,10
8,270,10
8,271,10
8,272,10
8,273,10
8,275,10
8,276,10
8,277,10
8,278,10
8,279,10
8,280,10
8,281,10
8,283,10
8,284,10
8,285,10
8,287,10
8,288,10
8,289,10
8,290,10
8,291,10
8,292,10
8,294,10
8,295,10
8,296,10
8,298,10
8,303,10
8,318,10
8,319,10
8,320,10
8,356,10
8,357,10
8,358,10
8,359,10
8,360,10
8,367,10
8,368,10
8,376,10
8,377,10
8,387,10
9,1,10
9,2,10
9,3,10
9,4,10
9,5,10
9,6,10
9,7,10
9,8,10
9,10,10
9,11,10
9,12,10
9,13,10
9,14,10
9,15,10
9,16,10
9,17,10
9,18,10
9,19,10
9,20,10
9,21,10
9,22,10
9,23,10
9,24,10
9,25,10
9,26,10
9,27,10
9,28,10
9,29,10
9,30,10
9,31,10
9,32,10
9,33,10
9,34,10
9,35,10
9,36,10
9,37,10
9,38,10
9,39,10
9,40,10
9,41,10
9,42,10
9,43,10
9,44,10
9,45,10
9,46,10
9,47,10
9,48,10
9,49,10
9,50,10
9,51,10
9,52,10
9,53,10
9,54,10
9,55,10
9,56,10
9,57,10
9,58,10
9,59,10
9,60,10
9,61,10
9,62,10
9,63,10
9,64,10
9,65,10
9,66,10
9,67,10
9,68,10
9,69,10
9,70,10
9,71,10
9,72,10
9,73,10
9,74,10
9,75,10
9,76,10
9,77,10
9,78,10
9,79,10
9,80,10
9,81,10
9,82,10
9,83,10
9,84,10
9,85,10
9,86,10
9,87,10
9,88,10
9,89,10
9,90,10
9,91,10
9,92,10
9,93,10
9,94,10
9,95,10
9,96,10
9,97,10
9,98,10
9,99,10
9,100,10
9,101,10
9,102,10
9,103,10
9,104,10
9,105,10
9,106,10
9,107,10
9,108,10
9,109,10
9,110,10
9,111,10
9,112,10
9,113,10
9,114,10
9,115,10
9,116,10
9,117,10
9,118,10
9,119,10
9,120,10
9,121,10
9,122,10
9,123,10
9,125,10
9,126,10
9,127,10
9,128,10
9,129,10
9,130,10
9,131,10
9,132,10
9,133,10
9,134,10
9,135,10
9,136,10
9,137,10
9,138,10
9,139,10
9,140,10
9,141,10
9,142,10
9,143,10
9,144,10
9,145,10
9,146,10
9,147,10
9,148,10
9,149,10
9,150,10
9,151,10
9,152,10
9,153,10
9,154,10
9,155,10
9,156,10
9,157,10
9,158,10
9,159,10
9,160,10
9,161,10
9,162,10
9,163,10
9,164,10
9,166,10
9,167,10
9,169,10
9,170,10
9,171,10
9,172,10
9,173,10
9,175,10
9,176,10
9,177,10
9,178,10
9,179,10
9,181,10
9,182,10
9,183,10
9,184,10
9,185,10
9,187,10
9,188,10
9,189,10
9,190,10
9,191,10
9,199,10
9,201,10
9,203,10
9,204,10
9,205,10
9,206,10
9,207,10
9,208,10
9,209,10
9,210,10
9,211,10
9,212,10
9,214,10
9,216,10
9,217,10
9,218,10
9,219,10
9,220,10
9,221,10
9,222,10
9,223,10
9,224,10
9,225,10
9,226,10
9,227,10
9,228,10
9,229,10
9,230,10
9,231,10
9,232,10
9,233,10
9,237,10
9,249,10
9,257,10
9,258,10
9,259,10
9,260,10
9,261,10
9,262,10
9,263,10
9,264,10
9,265,10
9,267,10
9,268,10
9,269,10
9,270,10
9,271,10
9,272,10
9,273,10
9,275,10
9,276,10
9,277,10
9,278,10
9,279,10
9,280,10
9,281,10
9,283,10
9,284,10
9,285,10
9,287,10
9,288,10
9,289,10
9,290,10
9,291,10
9,292,10
9,294,10
9,295,10
9,296,10
9,297,10
9,298,10
9,303,10
9,319,10
9,320,10
9,356,10
9,357,10
9,358,10
9,359,10
9,360,10
9,367,10
9,375,10
9,376,10
9,377,10
9,379,10
9,387,10
10,1,10
10,2,10
10,3,10
10,4,10
10,5,10
10,6,10
10,7,10
10,8,10
10,9,10
10,11,10
10,12,10
10,13,10
10,14,10
10,15,10
10,16,10
10,17,10
10,18,10
10,19,10
10,20,10
10,21,10
10,22,10
10,23,10
10,24,10
10,25,10
10,26,10
10,27,10
10,28,10
10,29,10
